;;; 
Export: Release 12.2.0.1.0 - Production on Thu Oct 31 19:11:02 2024
. . exported "ORION11J_UAT"."XM_DMF_SOURCE"              13.96 KB       1 rows
. . exported "ORN11J_CRP_TOLM"."XM_DMF_SOURCE"           13.96 KB       1 rows
. . exported "ORN11J_CSA_TOLM"."XM_DMF_SOURCE"           13.96 KB       1 rows
. . exported "ORN11J_TMUL"."XM_DMF_SOURCE"               13.96 KB       1 rows
. . exported "ORN11J_UAT_NEW"."XM_DMF_SOURCE"            13.96 KB       1 rows
. . exported "TNBLORN"."XM_DMF_SOURCE"                   13.96 KB       1 rows
. . exported "PAY11J_CRP_TOLM"."PH_POSITION_TYPE_HIST"   13.83 KB      22 rows
. . exported "TNBLPAY"."PH_POSITION_TYPE_HIST"           13.82 KB      22 rows
. . exported "ORN11J_CRP_TOLM"."PW_WPS_REP"              13.67 KB      47 rows
. . exported "ORN11J_CSA_TOLM"."PW_WPS_REP"              13.67 KB      47 rows
. . exported "ORN11J_TMUL"."PW_WPS_REP"                  13.66 KB      47 rows
. . exported "ORN11J_UAT_NEW"."PW_WPS_REP"               13.67 KB      47 rows
. . exported "ORION11J_UAT"."XM_DMF_DESTINATION"         13.95 KB       1 rows
. . exported "ORN11J_CRP_TOLM"."XM_DMF_DESTINATION"      13.96 KB       1 rows
. . exported "ORN11J_CSA_TOLM"."XM_DMF_DESTINATION"      13.96 KB       1 rows
. . exported "ORN11J_TMUL"."XM_DMF_DESTINATION"          13.95 KB       1 rows
. . exported "ORN11J_UAT_NEW"."XM_DMF_DESTINATION"       13.95 KB       1 rows
. . exported "TNBLORN"."XM_DMF_DESTINATION"              13.95 KB       1 rows
. . exported "TNBLPAY"."PM_LEVEL_SETUP_HEAD"             14.02 KB       2 rows
. . exported "PAYROLL11J_UAT"."PT_TXN_AUTH"              14.14 KB       3 rows
. . exported "ORN11J_CRP_TOLM"."OM_ITEM_ROUTE_RESOURCE"  13.94 KB       7 rows
. . exported "ORN11J_CSA_TOLM"."OM_ITEM_ROUTE_RESOURCE"  13.94 KB       7 rows
. . exported "ORN11J_TMUL"."OM_ITEM_ROUTE_RESOURCE"      13.93 KB       7 rows
. . exported "ORN11J_UAT_NEW"."OM_ITEM_ROUTE_RESOURCE"   13.94 KB       7 rows
. . exported "PAYROLL11J_UAT"."PM_EMP_GRP_INSURE_DETL"   13.82 KB      16 rows
. . exported "TNBLPAY"."PM_EMP_GRP_INSURE_DETL"          13.81 KB      16 rows
. . exported "PAY11J_CRP_TOLM"."PM_ALLOWANCE_DEDUC"      13.56 KB     103 rows
. . exported "ORION11J_UAT"."XM_IB_REPORTS_DEF_DETL_YAXES"  13.60 KB      45 rows
. . exported "ORN11J_CRP_TOLM"."XM_IB_REPORTS_DEF_DETL_YAXES"  13.60 KB      45 rows
. . exported "ORN11J_CSA_TOLM"."XM_IB_REPORTS_DEF_DETL_YAXES"  13.60 KB      45 rows
. . exported "ORN11J_TMUL"."XM_IB_REPORTS_DEF_DETL_YAXES"  13.60 KB      45 rows
. . exported "ORN11J_UAT_NEW"."XM_IB_REPORTS_DEF_DETL_YAXES"  13.60 KB      45 rows
. . exported "TNBLORN"."XM_IB_REPORTS_DEF_DETL_YAXES"    13.59 KB      45 rows
. . exported "PAY11J_CRP_TOLM"."PM_ANL_PRK_APP_GRD"      13.94 KB       3 rows
. . exported "PAY11J_CRP_TOLM"."PM_LEVEL_ALLOWANCE"      13.92 KB      32 rows
. . exported "PAY11J_CRP_TOLM"."PM_TXN_AMEND_USER"       13.74 KB      72 rows
. . exported "PAY11J_CSA_TOLM"."PM_TXN_AMEND_USER"       13.74 KB      72 rows
. . exported "PAYROLL11J_UAT"."PM_ANL_PRK_APP_GRD"       13.94 KB       3 rows
. . exported "TNBLPAY"."PM_ANL_PRK_APP_GRD"              13.93 KB       3 rows
. . exported "PAYROLL11J_UAT"."PT_VAR_ALLW_DETAIL"       14.09 KB       1 rows
. . exported "PAY11J_CRP_TOLM"."PH_LEVEL_ALLOWANCE_HIST"  14.03 KB       1 rows
. . exported "PAYROLL11J_UAT"."PH_LEVEL_ALLOWANCE_HIST"  14.03 KB       1 rows
. . exported "TNBLPAY"."PH_LEVEL_ALLOWANCE_HIST"         14.02 KB       1 rows
. . exported "ORION11J_UAT"."OM_PLANNING_LEVEL_HEAD"     14.14 KB       1 rows
. . exported "TNBLORN"."OM_PLANNING_LEVEL_HEAD"          14.14 KB       1 rows
. . exported "ORN11J_CRP_TOLM"."OT_GR_ITEM_SC_SCRAP"     13.93 KB       1 rows
. . exported "ORN11J_CSA_TOLM"."OT_GR_ITEM_SC_SCRAP"     13.93 KB       1 rows
. . exported "PAY11J_CRP_TOLM"."PH_CONTR_MARITAL_HIST"   13.72 KB      16 rows
. . exported "PAYROLL104"."PM_TXN_SETUP"                 13.54 KB     176 rows
. . exported "PAYROLL11J_UAT"."PH_CONTR_MARITAL_HIST"    13.72 KB      16 rows
. . exported "TNBLPAY"."PH_CONTR_MARITAL_HIST"           13.71 KB      16 rows
. . exported "PAY11J_CRP_TOLM"."PM_ANL_PRK_APP_ALLW"     13.79 KB       1 rows
. . exported "PAYROLL11J_UAT"."PM_ANL_PRK_APP_ALLW"      13.79 KB       1 rows
. . exported "TNBLPAY"."PM_ANL_PRK_APP_ALLW"             13.78 KB       1 rows
. . exported "PAYROLL11J_UAT"."PH_POSITION_TYPE_HIST"    13.74 KB      21 rows
. . exported "ORION11J_UAT"."FM_COA_SH_FORMAT"           13.92 KB       1 rows
. . exported "TNBLORN"."FM_COA_SH_FORMAT"                13.91 KB       1 rows
. . exported "PAY11J_CRP_TOLM"."PM_EMP_TYPE"             13.73 KB      16 rows
. . exported "ORION11J_UAT"."FT_UNP_MATCH_DET"           13.77 KB       6 rows
. . exported "ORN11J_CRP_TOLM"."OS_TAX_LEDGER_DETAIL"    13.59 KB      23 rows
. . exported "ORN11J_CSA_TOLM"."OS_TAX_LEDGER_DETAIL"    13.59 KB      23 rows
. . exported "PAY11J_CRP_TOLM"."PM_LEVEL_LEAVE"          13.68 KB      87 rows
. . exported "PAY11J_CSA_TOLM"."PM_LEVEL_LEAVE"          13.68 KB      87 rows
. . exported "PAY11J_TMUL"."PM_LEVEL_LEAVE"              13.68 KB      87 rows
. . exported "PAY11J_UAT_NEW"."PM_LEVEL_LEAVE"           13.68 KB      87 rows
. . exported "ORN11J_CRP_TOLM"."OT_PWO_CP_PACKED_ITEM"   13.71 KB       6 rows
. . exported "ORN11J_CSA_TOLM"."OT_PWO_CP_PACKED_ITEM"   13.71 KB       6 rows
. . exported "ORION11J_UAT"."IM_BUD_PERIOD_DETAIL"       13.79 KB      47 rows
. . exported "TNBLORN"."IM_BUD_PERIOD_DETAIL"            13.78 KB      47 rows
. . exported "TNBLORN"."OM_AUTO_CODE_SETUP_DETAIL"       13.50 KB      59 rows
. . exported "ORN11J_CRP_TOLM"."OM_ITEM_ROUTE_LEADTIME"  13.73 KB      14 rows
. . exported "ORN11J_CSA_TOLM"."OM_ITEM_ROUTE_LEADTIME"  13.73 KB      14 rows
. . exported "ORN11J_UAT_NEW"."OT_TRAN_UPLOAD_DETAIL"    13.60 KB       8 rows
. . exported "ORN11J_CRP_TOLM"."OM_STD_COST_GROUP_WISE"  13.47 KB      34 rows
. . exported "ORN11J_CSA_TOLM"."OM_STD_COST_GROUP_WISE"  13.47 KB      34 rows
. . exported "ORN11J_TMUL"."OM_STD_COST_GROUP_WISE"      13.46 KB      34 rows
. . exported "ORN11J_UAT_NEW"."OM_STD_COST_GROUP_WISE"   13.47 KB      34 rows
. . exported "ORION11J_UAT"."INSTALL_BACK_TEMP"          13.68 KB       2 rows
. . exported "ORN11J_CRP_TOLM"."INSTALL_BACK_TEMP"       13.68 KB       2 rows
. . exported "ORN11J_CSA_TOLM"."INSTALL_BACK_TEMP"       13.68 KB       2 rows
. . exported "ORN11J_TMUL"."INSTALL_BACK_TEMP"           13.68 KB       2 rows
. . exported "ORN11J_UAT_NEW"."INSTALL_BACK_TEMP"        13.68 KB       2 rows
. . exported "TNBLORN"."INSTALL_BACK_TEMP"               13.67 KB       2 rows
. . exported "PAY11J_CRP_TOLM"."PT_TRAIN_NOMIN_DETAIL"   13.78 KB      41 rows
. . exported "ORN11J_TMUL"."IM_CM_PROC_DETAIL_DEFN"      13.78 KB       2 rows
. . exported "ORN11J_CRP_TOLM"."IM_INST_EV_MSG_USER"     13.64 KB      19 rows
. . exported "ORN11J_CSA_TOLM"."IM_INST_EV_MSG_USER"     13.64 KB      19 rows
. . exported "ORN11J_TMUL"."IM_INST_EV_MSG_USER"         13.63 KB      19 rows
. . exported "ORN11J_UAT_NEW"."IM_INST_EV_MSG_USER"      13.63 KB      19 rows
. . exported "ORN11J_CRP_TOLM"."OT_PWO_SCRAP_DETAIL"     13.78 KB       5 rows
. . exported "ORN11J_CSA_TOLM"."OT_PWO_SCRAP_DETAIL"     13.78 KB       5 rows
. . exported "TNBLPAY"."PM_TXN_AMEND_USER"               13.49 KB      67 rows
. . exported "ORION11J_UAT"."XM_TAB_PAGE_DETL"           13.27 KB      64 rows
. . exported "ORN11J_CRP_TOLM"."XM_TAB_PAGE_DETL"        13.27 KB      64 rows
. . exported "ORN11J_CSA_TOLM"."XM_TAB_PAGE_DETL"        13.27 KB      64 rows
. . exported "ORN11J_TMUL"."XM_TAB_PAGE_DETL"            13.27 KB      64 rows
. . exported "ORN11J_UAT_NEW"."XM_TAB_PAGE_DETL"         13.27 KB      64 rows
. . exported "TNBLORN"."XM_TAB_PAGE_DETL"                13.26 KB      64 rows
. . exported "PAY11J_CSA_TOLM"."PT_SAL_STOP_FROM_DETAIL"  13.81 KB       4 rows
. . exported "PAY11J_TMUL"."PT_SAL_STOP_FROM_DETAIL"     13.80 KB       4 rows
. . exported "PAY11J_UAT_NEW"."PT_SAL_STOP_FROM_DETAIL"  13.81 KB       4 rows
. . exported "ORN11J_CRP_TOLM"."OM_PLANT_CALENDER"       13.38 KB      52 rows
. . exported "ORN11J_CSA_TOLM"."OM_PLANT_CALENDER"       13.38 KB      52 rows
. . exported "ORION11J_UAT"."OM_ANALYSIS_HEAD"           13.76 KB      13 rows
. . exported "TNBLORN"."OM_ANALYSIS_HEAD"                13.75 KB      13 rows
. . exported "PAYROLL11J_UAT"."PM_BOND_SETUP"            13.56 KB       8 rows
. . exported "TNBLPAY"."PM_BOND_SETUP"                   13.55 KB       8 rows
. . exported "ORION11J_UAT"."OT_MAT_RET_BATCH"           13.69 KB       4 rows
. . exported "ORN11J_CRP_TOLM"."INT_WMS_OBN_BATCH"       13.73 KB       5 rows
. . exported "ORN11J_CSA_TOLM"."INT_WMS_OBN_BATCH"       13.73 KB       5 rows
. . exported "ORN11J_TMUL"."INT_WMS_OBN_BATCH"           13.73 KB       5 rows
. . exported "ORN11J_UAT_NEW"."INT_WMS_OBN_BATCH"        13.73 KB       5 rows
. . exported "ORION11J_UAT"."IM_CM_QUERY_FLD_DEFN"       13.75 KB       3 rows
. . exported "ORN11J_CRP_TOLM"."IM_CM_QUERY_FLD_DEFN"    13.75 KB       3 rows
. . exported "ORN11J_CSA_TOLM"."IM_CM_QUERY_FLD_DEFN"    13.75 KB       3 rows
. . exported "ORN11J_TMUL"."IM_CM_QUERY_FLD_DEFN"        13.74 KB       3 rows
. . exported "ORN11J_UAT_NEW"."IM_CM_QUERY_FLD_DEFN"     13.75 KB       3 rows
. . exported "ORION11J_UAT"."REP_TEMP_WHERE"             15.25 KB       4 rows
. . exported "ORN11J_CRP_TOLM"."REP_TEMP_WHERE"          15.25 KB       4 rows
. . exported "ORN11J_CSA_TOLM"."REP_TEMP_WHERE"          15.25 KB       4 rows
. . exported "ORN11J_TMUL"."REP_TEMP_WHERE"              15.25 KB       4 rows
. . exported "ORN11J_UAT_NEW"."REP_TEMP_WHERE"           15.25 KB       4 rows
. . exported "TNBLORN"."REP_TEMP_WHERE"                  15.25 KB       4 rows
. . exported "ORION11J_UAT"."NYPM_PROCESS_ERROR_LOG"     12.92 KB      40 rows
. . exported "ORN11J_CRP_TOLM"."NYPM_PROCESS_ERROR_LOG"  12.92 KB      40 rows
. . exported "ORN11J_CSA_TOLM"."NYPM_PROCESS_ERROR_LOG"  12.92 KB      40 rows
. . exported "ORN11J_TMUL"."NYPM_PROCESS_ERROR_LOG"      12.92 KB      40 rows
. . exported "ORN11J_UAT_NEW"."NYPM_PROCESS_ERROR_LOG"   12.92 KB      40 rows
. . exported "TNBLORN"."NYPM_PROCESS_ERROR_LOG"          12.92 KB      40 rows
. . exported "ORION11J_UAT"."IM_CM_PROC_DETAIL_DEFN"     13.69 KB       1 rows
. . exported "TNBLORN"."IM_CM_PROC_DETAIL_DEFN"          13.68 KB       1 rows
. . exported "TNBLORN"."IM_APPLICATION_LOGIN_INFO"       12.93 KB      76 rows
. . exported "ORN11J_UAT_NEW"."OT_TRAN_UPLOAD_HEAD"      13.52 KB       2 rows
. . exported "PAYROLL11J_UAT"."PM_EMP_LEAVE_MATN"        13.84 KB       4 rows
. . exported "TNBLPAY"."PM_EMP_LEAVE_MATN"               13.83 KB       4 rows
. . exported "TNBLORN"."FM_COA_FORMAT"                   13.62 KB       3 rows
. . exported "PAY11J_CRP_TOLM"."PT_SHIFT_DETAIL"         13.73 KB       3 rows
. . exported "ORION11J_UAT"."FM_COA_FORMAT"              13.61 KB       3 rows
. . exported "ORION11J_UAT"."IM_INST_EV_MSG_USER"        13.51 KB      17 rows
. . exported "TNBLORN"."IM_INST_EV_MSG_USER"             13.51 KB      17 rows
. . exported "ORN11J_CRP_TOLM"."IM_BUD_CATG_DETAIL"      13.71 KB       5 rows
. . exported "ORN11J_CSA_TOLM"."IM_BUD_CATG_DETAIL"      13.71 KB       5 rows
. . exported "ORN11J_TMUL"."IM_BUD_CATG_DETAIL"          13.71 KB       5 rows
. . exported "ORN11J_UAT_NEW"."IM_BUD_CATG_DETAIL"       13.71 KB       5 rows
. . exported "ORN11J_CRP_TOLM"."OS_COST_CENTER_DETAIL"   13.71 KB      13 rows
. . exported "ORN11J_CSA_TOLM"."OS_COST_CENTER_DETAIL"   13.71 KB      13 rows
. . exported "PAYROLL104"."PM_BANK"                      13.46 KB      40 rows
. . exported "ORN11J_CRP_TOLM"."OS_LOCK_CAPACITY"        13.42 KB      22 rows
. . exported "ORN11J_CSA_TOLM"."OS_LOCK_CAPACITY"        13.42 KB      22 rows
. . exported "PAY11J_CRP_TOLM"."PH_RELIGION_HIST"        13.45 KB      12 rows
. . exported "PAY11J_CRP_TOLM"."PW_PAYROLL_SUMMARY"      13.25 KB      36 rows
. . exported "PAYROLL11J_UAT"."PH_RELIGION_HIST"         13.45 KB      12 rows
. . exported "PAYROLL11J_UAT"."PW_PAYROLL_SUMMARY"       13.25 KB      36 rows
. . exported "TNBLPAY"."PH_RELIGION_HIST"                13.44 KB      12 rows
. . exported "TNBLPAY"."PW_PAYROLL_SUMMARY"              13.25 KB      36 rows
. . exported "ORN11J_CRP_TOLM"."OM_SUPERCEDE_DETAIL"     13.61 KB       2 rows
. . exported "ORN11J_CSA_TOLM"."OM_SUPERCEDE_DETAIL"     13.61 KB       2 rows
. . exported "ORION11J_UAT"."OM_RMA_REPLY"               13.44 KB      18 rows
. . exported "TNBLORN"."OM_RMA_REPLY"                    13.44 KB      18 rows
. . exported "ORION11J_UAT"."OM_ITEM_ROUTE_BOM"          13.26 KB      44 rows
. . exported "ORN11J_CRP_TOLM"."FM_COMP_LICENSE"         13.29 KB      32 rows
. . exported "ORN11J_CSA_TOLM"."FM_COMP_LICENSE"         13.29 KB      32 rows
. . exported "PAY11J_CRP_TOLM"."PH_SOURCE_HIST"          13.43 KB      13 rows
. . exported "PAYROLL11J_UAT"."PH_SOURCE_HIST"           13.43 KB      13 rows
. . exported "TNBLPAY"."PH_SOURCE_HIST"                  13.42 KB      13 rows
. . exported "PAY11J_CRP_TOLM"."PH_REIMB_TYPE_HIST"      13.53 KB      12 rows
. . exported "TNBLSFA"."EUL5_HIERARCHIES"                13.55 KB       7 rows
. . exported "PAY11J_CRP_TOLM"."PM_EMP_DOC_UPLOAD"       765.1 KB       2 rows
. . exported "PAYROLL11J_UAT"."PM_EMP_DOC_UPLOAD"        765.1 KB       2 rows
. . exported "TNBLPAY"."PM_EMP_DOC_UPLOAD"               765.1 KB       2 rows
. . exported "PAY11J_TMUL"."ZPS_CARRY_FWD25012020"       13.56 KB      25 rows
. . exported "PAY11J_UAT_NEW"."ZPS_CARRY_FWD25012020"    13.56 KB      25 rows
. . exported "PAY11J_CRP_TOLM"."PH_EMP_LOAN_HIST"        13.32 KB      22 rows
. . exported "ORN11J_CRP_TOLM"."OS_PRODUCTION_PLANT_DETAIL"  13.44 KB       2 rows
. . exported "ORN11J_CSA_TOLM"."OS_PRODUCTION_PLANT_DETAIL"  13.44 KB       2 rows
. . exported "ORN11J_CRP_TOLM"."FT_UNP_MATCH_DET"        13.46 KB       2 rows
. . exported "ORN11J_CSA_TOLM"."FT_UNP_MATCH_DET"        13.46 KB       2 rows
. . exported "TNBLSFA"."EUL5_HI_NODES"                   13.44 KB      30 rows
. . exported "ORION11J_UAT"."BCM_TEMPLATE"               13.38 KB       1 rows
. . exported "TNBLORN"."BCM_TEMPLATE"                    13.38 KB       1 rows
. . exported "PAY11J_CRP_TOLM"."PH_LOAN_ALLOWANCE_HIST"  13.32 KB      30 rows
. . exported "ORION11J_UAT"."OM_DP_CALENDAR"             13.37 KB       2 rows
. . exported "ORN11J_CRP_TOLM"."OM_DP_CALENDAR"          13.37 KB       2 rows
. . exported "ORN11J_CSA_TOLM"."OM_DP_CALENDAR"          13.37 KB       2 rows
. . exported "ORN11J_TMUL"."OM_DP_CALENDAR"              13.37 KB       2 rows
. . exported "ORN11J_UAT_NEW"."OM_DP_CALENDAR"           13.37 KB       2 rows
. . exported "TNBLORN"."OM_DP_CALENDAR"                  13.36 KB       2 rows
. . exported "ORION11J_UAT"."BCM_TEMPLATE_DETAIL"        13.28 KB      45 rows
. . exported "ORN11J_CRP_TOLM"."BCM_TEMPLATE_DETAIL"     13.28 KB      45 rows
. . exported "ORN11J_CSA_TOLM"."BCM_TEMPLATE_DETAIL"     13.28 KB      45 rows
. . exported "ORN11J_TMUL"."BCM_TEMPLATE_DETAIL"         13.28 KB      45 rows
. . exported "ORN11J_UAT_NEW"."BCM_TEMPLATE_DETAIL"      13.28 KB      45 rows
. . exported "TNBLORN"."BCM_TEMPLATE_DETAIL"             13.28 KB      45 rows
. . exported "ORION11J_UAT"."XM_TEMPLATE_REPORT_DETL"    13.42 KB       1 rows
. . exported "ORN11J_CRP_TOLM"."XM_TEMPLATE_REPORT_DETL"  13.42 KB       1 rows
. . exported "ORN11J_CSA_TOLM"."XM_TEMPLATE_REPORT_DETL"  13.42 KB       1 rows
. . exported "ORN11J_TMUL"."XM_TEMPLATE_REPORT_DETL"     13.42 KB       1 rows
. . exported "ORN11J_UAT_NEW"."XM_TEMPLATE_REPORT_DETL"  13.42 KB       1 rows
. . exported "TNBLORN"."XM_TEMPLATE_REPORT_DETL"         13.41 KB       1 rows
. . exported "ORION11J_UAT"."OM_SALE_TYPE"               13.47 KB       2 rows
. . exported "TNBLORN"."OM_SALE_TYPE"                    13.47 KB       2 rows
. . exported "PAY11J_TMUL"."ZSM_PH_NO"                   13.67 KB     369 rows
. . exported "PAY11J_CRP_TOLM"."PS_PROMO_HIST"           13.37 KB      22 rows
. . exported "ORION11J_UAT"."OM_UPLOAD_TEMPLATE_LOG_DEFN"  13.48 KB       1 rows
. . exported "ORN11J_CRP_TOLM"."OM_UPLOAD_TEMPLATE_LOG_DEFN"  13.48 KB       1 rows
. . exported "ORN11J_CSA_TOLM"."OM_UPLOAD_TEMPLATE_LOG_DEFN"  13.48 KB       1 rows
. . exported "ORN11J_TMUL"."OM_UPLOAD_TEMPLATE_LOG_DEFN"  13.48 KB       1 rows
. . exported "ORN11J_UAT_NEW"."OM_UPLOAD_TEMPLATE_LOG_DEFN"  13.48 KB       1 rows
. . exported "TNBLORN"."OM_UPLOAD_TEMPLATE_LOG_DEFN"     13.47 KB       1 rows
. . exported "PAY11J_CRP_TOLM"."PW_EMP_SALARY"           13.06 KB      41 rows
. . exported "PAYROLL11J_UAT"."PW_EMP_SALARY"            13.06 KB      41 rows
. . exported "TNBLPAY"."PW_EMP_SALARY"                   13.05 KB      41 rows
. . exported "TNBLPAY"."PM_FUNCTION"                     13.06 KB      33 rows
. . exported "ORION11J_UAT"."FH_TDS_RATE_HIST"           13.33 KB      11 rows
. . exported "TNBLORN"."FH_TDS_RATE_HIST"                13.32 KB      11 rows
. . exported "ORN11J_CRP_TOLM"."OM_ITEM_USER"            13.34 KB     103 rows
. . exported "ORN11J_CSA_TOLM"."OM_ITEM_USER"            13.34 KB     103 rows
. . exported "PAYROLL11J_UAT"."PH_REIMB_TYPE_HIST"       13.42 KB      11 rows
. . exported "TNBLPAY"."PH_REIMB_TYPE_HIST"              13.42 KB      11 rows
. . exported "ORN11J_CRP_TOLM"."OM_ITEM_TYPE_PROPERTY"   13.35 KB     134 rows
. . exported "ORN11J_CSA_TOLM"."OM_ITEM_TYPE_PROPERTY"   13.35 KB     134 rows
. . exported "PAYROLL11J_UAT"."PM_TXN_AMEND_USER"        13.32 KB      64 rows
. . exported "PAY11J_CRP_TOLM"."PH_LOCN_HIST"            13.29 KB      15 rows
. . exported "PAYROLL104"."PM_LOAN_ADV"                  13.46 KB       9 rows
. . exported "PAY11J_CRP_TOLM"."PH_REIMB_HIST"           13.31 KB      16 rows
. . exported "ORN11J_CRP_TOLM"."FM_MATCH_ROUNDOFF_HEADER"  13.42 KB       8 rows
. . exported "ORN11J_CSA_TOLM"."FM_MATCH_ROUNDOFF_HEADER"  13.42 KB       8 rows
. . exported "ORN11J_TMUL"."FM_MATCH_ROUNDOFF_HEADER"    13.42 KB       8 rows
. . exported "ORN11J_UAT_NEW"."FM_MATCH_ROUNDOFF_HEADER"  13.42 KB       8 rows
. . exported "ORN11J_CRP_TOLM"."OT_PO_ITEM_SC_INPUT"     13.41 KB       6 rows
. . exported "ORN11J_CSA_TOLM"."OT_PO_ITEM_SC_INPUT"     13.41 KB       6 rows
. . exported "PAY11J_CRP_TOLM"."PH_LEAVE_ALLOWANCE_HIST"  13.27 KB      17 rows
. . exported "ORN11J_CRP_TOLM"."OM_TXN_LINK"             13.07 KB     107 rows
. . exported "ORN11J_CSA_TOLM"."OM_TXN_LINK"             13.07 KB     107 rows
. . exported "ORN11J_TMUL"."OM_TXN_LINK"                 13.06 KB     107 rows
. . exported "ORN11J_UAT_NEW"."OM_TXN_LINK"              13.07 KB     107 rows
. . exported "PAY11J_TMUL"."PM_TXN_HARDLINK"             13.28 KB     185 rows
. . exported "PAYROLL11J_UAT"."PM_FUNCTION"              13.00 KB      32 rows
. . exported "ORION11J_UAT"."OM_AUDIT_TRIAL_SETUP"       13.10 KB      78 rows
. . exported "ORN11J_CRP_TOLM"."OM_AUDIT_TRIAL_SETUP"    13.11 KB      78 rows
. . exported "ORN11J_CSA_TOLM"."OM_AUDIT_TRIAL_SETUP"    13.11 KB      78 rows
. . exported "ORN11J_TMUL"."OM_AUDIT_TRIAL_SETUP"        13.10 KB      78 rows
. . exported "ORN11J_UAT_NEW"."OM_AUDIT_TRIAL_SETUP"     13.11 KB      78 rows
. . exported "TNBLORN"."OM_AUDIT_TRIAL_SETUP"            13.10 KB      78 rows
. . exported "ORN11J_CRP_TOLM"."INT_WMS_INB_SRNO"        13.41 KB       7 rows
. . exported "ORN11J_CSA_TOLM"."INT_WMS_INB_SRNO"        13.41 KB       7 rows
. . exported "ORN11J_TMUL"."INT_WMS_INB_SRNO"            13.41 KB       7 rows
. . exported "ORN11J_UAT_NEW"."INT_WMS_INB_SRNO"         13.41 KB       7 rows
. . exported "PAYROLL11J_UAT"."PH_REIMB_HIST"            13.21 KB      15 rows
. . exported "TNBLPAY"."PH_REIMB_HIST"                   13.21 KB      15 rows
. . exported "PAYROLL11J_UAT"."PH_LOAN_ALLOWANCE_HIST"   13.17 KB      28 rows
. . exported "TNBLPAY"."PH_LOAN_ALLOWANCE_HIST"          13.17 KB      28 rows
. . exported "PAY11J_CRP_TOLM"."PT_EOS_ALLW_DETAIL"      13.46 KB      12 rows
. . exported "ORN11J_CRP_TOLM"."OM_PLANT_LOCATION"       13.17 KB      26 rows
. . exported "ORN11J_CSA_TOLM"."OM_PLANT_LOCATION"       13.17 KB      26 rows
. . exported "PAY11J_TMUL"."SEQ_NO_CHK"                  13.02 KB     264 rows
. . exported "PAY11J_UAT_NEW"."SEQ_NO_CHK"               13.02 KB     264 rows
. . exported "PAYROLL104"."PH_BANK_HIST"                 13.21 KB       4 rows
. . exported "PAYROLL104"."PM_LOCN"                      12.86 KB      91 rows
. . exported "ORN11J_CRP_TOLM"."OM_MHE_BASIS"            13.20 KB       9 rows
. . exported "ORN11J_CSA_TOLM"."OM_MHE_BASIS"            13.20 KB       9 rows
. . exported "ORION11J_UAT"."IM_CM_PROC_METER"           12.82 KB      51 rows
. . exported "ORN11J_CRP_TOLM"."IM_CM_PROC_METER"        12.83 KB      51 rows
. . exported "ORN11J_CSA_TOLM"."IM_CM_PROC_METER"        12.83 KB      51 rows
. . exported "ORN11J_TMUL"."IM_CM_PROC_METER"            12.82 KB      51 rows
. . exported "ORN11J_UAT_NEW"."IM_CM_PROC_METER"         12.83 KB      51 rows
. . exported "TNBLORN"."IM_CM_PROC_METER"                12.82 KB      51 rows
. . exported "ORION11J_UAT"."OM_RMA_SERV_ACTY_EQUIP"     13.13 KB       4 rows
. . exported "ORN11J_CRP_TOLM"."OM_RMA_SERV_ACTY_EQUIP"  13.13 KB       4 rows
. . exported "ORN11J_CSA_TOLM"."OM_RMA_SERV_ACTY_EQUIP"  13.13 KB       4 rows
. . exported "ORN11J_TMUL"."OM_RMA_SERV_ACTY_EQUIP"      13.13 KB       4 rows
. . exported "ORN11J_UAT_NEW"."OM_RMA_SERV_ACTY_EQUIP"   13.13 KB       4 rows
. . exported "TNBLORN"."OM_RMA_SERV_ACTY_EQUIP"          13.12 KB       4 rows
. . exported "PAYROLL11J_UAT"."PH_LOCN_HIST"             13.10 KB      13 rows
. . exported "ORN11J_CRP_TOLM"."OT_PO_ITEM_DEL"          13.11 KB      28 rows
. . exported "ORN11J_CSA_TOLM"."OT_PO_ITEM_DEL"          13.11 KB      28 rows
. . exported "ORN11J_CRP_TOLM"."MENU_USER_ROLESBK_GOLD"  12.94 KB      81 rows
. . exported "ORN11J_CSA_TOLM"."MENU_USER_ROLESBK_GOLD"  12.94 KB      81 rows
. . exported "ORN11J_TMUL"."MENU_USER_ROLESBK_GOLD"      12.94 KB      81 rows
. . exported "ORN11J_UAT_NEW"."MENU_USER_ROLESBK_GOLD"   12.94 KB      81 rows
. . exported "TNBLPAY"."PM_EMP_PASSPORT"                 13.14 KB       3 rows
. . exported "TNBLORN"."IM_TXN_AMEND_USER"               12.92 KB      50 rows
. . exported "ORION11J_UAT"."OT_OPERATION_DETAILS"       13.15 KB       1 rows
. . exported "ORN11J_TMUL"."OT_OPERATION_DETAILS"        13.15 KB       1 rows
. . exported "PAYROLL11J_UAT"."PM_CALENDAR_DATE"         12.96 KB      52 rows
. . exported "TNBLPAY"."PM_CALENDAR_DATE"                12.96 KB      52 rows
. . exported "PAY11J_CRP_TOLM"."PH_DISCIPLINE_HIST"      13.10 KB       8 rows
. . exported "PAYROLL11J_UAT"."PH_DISCIPLINE_HIST"       13.10 KB       8 rows
. . exported "TNBLPAY"."PH_DISCIPLINE_HIST"              13.10 KB       8 rows
. . exported "ORION11J_UAT"."OM_ITEM_UOM_HIST"           13.19 KB       3 rows
